1|P�hkin�t�n
2|P�hkin�t�n
3|P�hkin�t�n
4|P�hkin�t�n
5|P�hkin�t�n
6|Pähkinätön
7|Pähkinätön
8|Pähkinätön
9|Pähkinätön
10|Pähkinätön
11|Pähkinätön
12|Pähkinätön
13|Pähkinätön
14|Pähkinätön
15|Pähkinätön
16|Pähkinätön
17|Pähkinätön
18|Pähkinätön
19|Pähkinätön
20|Pähkinätön
21|Pähkinätön
22|Pähkinätön
23|Pähkinätön
24|Pähkinätön
25|Pähkinätön
26|Pähkinätön
27|Pähkinätön
28|Pähkinätön
29|Pähkinätön
30|Pähkinätön
31|Pähkinätön
32|Pähkinätön
33|Pähkinätön
34|Pähkinätön
35|Pähkinätön
36|Pähkinätön
37|Pähkinätön
38|Pähkinätön
39|Pähkinätön
40|Pähkinätön
41|Pähkinätön
42|Pähkinätön
43|Pähkinätön
44|Pähkinätön
45|Pähkinätön
46|Pähkinätön
47|Pähkinätön
48|Pähkinätön
49|Pähkinätön
50|Pähkinätön
51|Pähkinätön
52|Pähkinätön
53|Pähkinätön
54|null
55|null
56|null
57|null
58|null
59|Pähkinätön
60|Pähkinätön
61|
62|
63|Pähkinätön
64|
65|
66|Pähkinätön
67|Pähkinätön
